organisation,dataset_id,dataset_name,date_created,last_updated,description,frequency,coverage_start,coverage_end,resource_id,resource_name,resource_description,resource_format
Ministry of Trade and Industry - Department of Statistics,79d2d15e-7efe-4dee-bd7c-76846372622e,Marriages Under The Administration Of Muslim Law Act By Age Group Of Brides Annual,21/06/2016,17/11/2017,Statistics on marriages registered under the Administration of Muslim Law Act are obtained from records maintained by the Registry of Muslim Marriages. Total may include marriages with attribute(s) not reported.,Annual,01/01/1961,31/12/2016,d17d17cd-dc4d-49fa-9cb0-43172d8b7526,Marriages under the Administration of Muslim Law Act,na,CSV
Ministry of Trade and Industry - Department of Statistics,79d2d15e-7efe-4dee-bd7c-76846372622e,Marriages Under The Administration Of Muslim Law Act By Age Group Of Brides Annual,21/06/2016,17/11/2017,Statistics on marriages registered under the Administration of Muslim Law Act are obtained from records maintained by the Registry of Muslim Marriages. Total may include marriages with attribute(s) not reported.,Annual,01/01/1961,31/12/2016,082f2b33-0785-49f5-8c85-81e073ceba8a,Marriages under the Administration of Muslim Law Act by Age Group of Brides,na,CSV
Ministry of Trade and Industry - Department of Statistics,4f57a7c9-7c13-4096-bbb0-4a948169e3fe,"Marriages Under The Administration Of Muslim Law Act By Age Group Of Grooms, Annual",21/06/2016,19/11/2017,Statistics on marriages registered under the Administration of Muslim Law Act are obtained from records maintained by the Registry of Muslim Marriages. Total may include marriages with attribute(s) not reported.,Annual,01/01/1961,31/12/2016,704b32df-89f7-4bee-9a99-ba6abd4f7240,Marriages under the Administration of Muslim Law Act,na,CSV
Ministry of Trade and Industry - Department of Statistics,4f57a7c9-7c13-4096-bbb0-4a948169e3fe,"Marriages Under The Administration Of Muslim Law Act By Age Group Of Grooms, Annual",21/06/2016,19/11/2017,Statistics on marriages registered under the Administration of Muslim Law Act are obtained from records maintained by the Registry of Muslim Marriages. Total may include marriages with attribute(s) not reported.,Annual,01/01/1961,31/12/2016,187f0e40-d7a6-4305-9880-5055688deff0,Marriages under the Administration of Muslim Law Act by Age Group of Grooms,na,CSV
Ministry of Trade and Industry - Department of Statistics,1213fc6e-fa07-4e05-9648-234138c7a86a,"Marriages under the Women's Charter by Age Group of Brides and Grooms, Annual",03/08/2016,29/11/2017,"Statistics on marriages registered under the Womenâ€™s Charter are obtained from records maintained by the Registry of Marriages. They include all civil marriages solemnized by the Registrar of Marriages, pastors of churches, priests of Hindu temples and other registered solemnizers. Total may include marriages with attribute(s) not reported.",Annual,01/01/1983,31/12/2016,18d5f575-a04d-4d66-b1b7-062d2d4abf84,Marriages under the Women's Charter by Age Group of Brides,na,CSV
Ministry of Trade and Industry - Department of Statistics,1213fc6e-fa07-4e05-9648-234138c7a86a,"Marriages under the Women's Charter by Age Group of Brides and Grooms, Annual",03/08/2016,29/11/2017,"Statistics on marriages registered under the Womenâ€™s Charter are obtained from records maintained by the Registry of Marriages. They include all civil marriages solemnized by the Registrar of Marriages, pastors of churches, priests of Hindu temples and other registered solemnizers. Total may include marriages with attribute(s) not reported.",Annual,01/01/1983,31/12/2016,9b4c2bb3-45aa-4c11-aeff-946815476bc6,Marriages under the Women's Charter by Age Group of Brides and Grooms,na,CSV
Ministry of Trade and Industry - Department of Statistics,0ad2d9ac-5eb8-4978-bdf5-a6e698b5b053,"Marriages Under The Women's Charter By Age Group Of Brides, Annual",21/06/2016,21/11/2017,"Statistics on marriages registered under the Womenâ€™s Charter are obtained from records maintained by the Registry of Marriages. They include all civil marriages solemnized by the Registrar of Marriages, pastors of churches, priests of Hindu temples and other registered solemnizers. Total may include marriages with attribute(s) not reported.",Annual,01/01/1961,31/12/2016,8ffad4bb-c2ed-4ba0-96c8-cff3e221d380,Marriages under the Women's Charter,na,CSV
Ministry of Trade and Industry - Department of Statistics,0ad2d9ac-5eb8-4978-bdf5-a6e698b5b053,"Marriages Under The Women's Charter By Age Group Of Brides, Annual",21/06/2016,21/11/2017,"Statistics on marriages registered under the Womenâ€™s Charter are obtained from records maintained by the Registry of Marriages. They include all civil marriages solemnized by the Registrar of Marriages, pastors of churches, priests of Hindu temples and other registered solemnizers. Total may include marriages with attribute(s) not reported.",Annual,01/01/1961,31/12/2016,7fdff042-86ed-4e87-a0b8-f133e2d3e098,Marriages Under the Women's Charter by Age Group of Brides,na,CSV
Ministry of Home Affairs - Immigration & Checkpoints Authority,18410126-1654-4d9b-bfec-1e5010435204,"Live-Births, Deaths & Natural Increase by Ethnic Group",07/04/2016,02/01/2018,"Published in Report on Registration of Births and Deaths which aims to provide an overview on the annual changes in population, births and deaths.",Annual,01/01/1971,31/12/2016,76a8852a-093a-4e8a-ad24-598f5e82c213,"Live-Births, Deaths & Natural Increase by Ethnic Group from 1971 - 2016",na,CSV
Ministry of Trade and Industry - Department of Statistics,6afdeb38-b98c-4104-866d-90cfb1a201f9,"Marriages Under The Women's Charter By Age Group Of Grooms, Annual",21/06/2016,20/11/2017,"Statistics on marriages registered under the Womenâ€™s Charter are obtained from records maintained by the Registry of Marriages. They include all civil marriages solemnized by the Registrar of Marriages, pastors of churches, priests of Hindu temples and other registered solemnizers. Total may include marriages with attribute(s) not reported.",Annual,01/01/1961,31/12/2016,a35a29dd-0cb8-45bb-b7f5-1e22f3fc01fa,Marriages under the Women's Charter,na,CSV
Ministry of Trade and Industry - Department of Statistics,6afdeb38-b98c-4104-866d-90cfb1a201f9,"Marriages Under The Women's Charter By Age Group Of Grooms, Annual",21/06/2016,20/11/2017,"Statistics on marriages registered under the Womenâ€™s Charter are obtained from records maintained by the Registry of Marriages. They include all civil marriages solemnized by the Registrar of Marriages, pastors of churches, priests of Hindu temples and other registered solemnizers. Total may include marriages with attribute(s) not reported.",Annual,01/01/1961,31/12/2016,e5e2a1f7-083c-41c0-95e1-bf24ac36c7e4,Marriages Under the Women's Charter by Age Group of Grooms,na,CSV
Ministry of Trade and Industry - Department of Statistics,47dd13c9-b927-43e3-8194-c4792279ee9e,"Marriages under the Administration of Muslim Law Act by Ethnic Group and Age Group of Grooms and Brides, Annual",03/08/2016,18/11/2017,"Statistics on marriages registered under the Administration of Muslim Law Act are obtained from records maintained by the Registry of Muslim Marriages.Total may include marriages with attribute(s) not reported.",Annual,01/01/1980,31/12/2016,0cf3d7a3-4b27-4fdb-8c33-8f73792d0d26,Marriages under the Administration of Muslim Law Act by Ethnic Group of Grooms and Brides,na,CSV
Ministry of Trade and Industry - Department of Statistics,47dd13c9-b927-43e3-8194-c4792279ee9e,"Marriages under the Administration of Muslim Law Act by Ethnic Group and Age Group of Grooms and Brides, Annual",03/08/2016,18/11/2017,"Statistics on marriages registered under the Administration of Muslim Law Act are obtained from records maintained by the Registry of Muslim Marriages.Total may include marriages with attribute(s) not reported.",Annual,01/01/1980,31/12/2016,f6f3a0ac-3fb8-4fea-b654-6033a8eac0a5,Muslim Marriages by Ethnic Group and Age Group of Grooms and Brides,na,CSV
Ministry of Trade and Industry - Department of Statistics,2cef9261-0366-4dc8-bb3b-eaad477c8132,"Marriages under the Women's Charter by Previous Marital Status and Age Group of Grooms, Annual",03/08/2016,29/11/2017,"Statistics on marriages registered under the Womenâ€™s Charter are obtained from records maintained by the Registry of Marriages. They include all civil marriages solemnized by the Registrar of Marriages, pastors of churches, priests of Hindu temples and other registered solemnizers. Previous marital status refers to a person's marital status prior to the current marriage.Total may include marriages with attribute(s) not reported.",Annual,01/01/1980,31/12/2016,121ce354-3e54-463d-a662-87bb911a9b86,Marriages under the Women's Charter by Previous Marital Status of Grooms,na,CSV
Ministry of Trade and Industry - Department of Statistics,2cef9261-0366-4dc8-bb3b-eaad477c8132,"Marriages under the Women's Charter by Previous Marital Status and Age Group of Grooms, Annual",03/08/2016,29/11/2017,"Statistics on marriages registered under the Womenâ€™s Charter are obtained from records maintained by the Registry of Marriages. They include all civil marriages solemnized by the Registrar of Marriages, pastors of churches, priests of Hindu temples and other registered solemnizers. Previous marital status refers to a person's marital status prior to the current marriage.Total may include marriages with attribute(s) not reported.",Annual,01/01/1980,31/12/2016,1f3f0fad-3c0a-4199-9fd7-26f5c6387db3,Marriages under the Women's Charter by Previous Marital Status and Age Group of Grooms,na,CSV
Ministry of Trade and Industry - Department of Statistics,1aa80e68-261c-4cb8-b9d0-cd5c901ee350,"Marriages under the Women's Charter by Religion of Brides and Grooms, Annual",03/08/2016,19/11/2017,"Statistics on marriages registered under the Womenâ€™s Charter are obtained from records maintained by the Registry of Marriages. They include all civil marriages solemnized by the Registrar of Marriages, pastors of churches, priests of Hindu temples and other registered solemnizers. Total may include marriages with attribute(s) not reported.",Annual,01/01/1984,31/12/2016,6255e11a-7a37-4289-b324-6042d38150da,Marriages under the Women's Charter by Religion of Brides,na,CSV
Ministry of Trade and Industry - Department of Statistics,1aa80e68-261c-4cb8-b9d0-cd5c901ee350,"Marriages under the Women's Charter by Religion of Brides and Grooms, Annual",03/08/2016,19/11/2017,"Statistics on marriages registered under the Womenâ€™s Charter are obtained from records maintained by the Registry of Marriages. They include all civil marriages solemnized by the Registrar of Marriages, pastors of churches, priests of Hindu temples and other registered solemnizers. Total may include marriages with attribute(s) not reported.",Annual,01/01/1984,31/12/2016,0b1e799e-cd30-4dd3-a0d3-6913761d37c9,Marriages under the Women's Charter by Religion of Brides and Grooms,na,CSV
Urban Redevelopment Authority,5c95b697-27d2-4dca-a245-4d32961b9de0,Master Plan 1998 Planning Area Boundary (No Sea),04/05/2016,04/11/2016,"Indicative polygon of planning area boundary. To facilitate urban planning, the Urban Redevelopment Authority (URA) divides Singapore into regions, planning areas and subzones. The Planning Regions are divided into smaller Planning Areas. Each Planning Area have a population of about 150,000 and served by a town centre and several neighbourhood commercial/shopping centres. The Master Plan 1998 is a forward looking guiding plan for Singapore''s development in the medium term over the next 10 to 15 years and the planning boundaries may not coincide with existing developments for some areas.",Adhoc,na,na,18007ca0-780d-4c35-b9cf-68443f2e3524,Master Plan 1998 Planning Area Boundary (No Sea) (KML),na,KML
Urban Redevelopment Authority,5c95b697-27d2-4dca-a245-4d32961b9de0,Master Plan 1998 Planning Area Boundary (No Sea),04/05/2016,04/11/2016,"Indicative polygon of planning area boundary. To facilitate urban planning, the Urban Redevelopment Authority (URA) divides Singapore into regions, planning areas and subzones. The Planning Regions are divided into smaller Planning Areas. Each Planning Area have a population of about 150,000 and served by a town centre and several neighbourhood commercial/shopping centres. The Master Plan 1998 is a forward looking guiding plan for Singapore''s development in the medium term over the next 10 to 15 years and the planning boundaries may not coincide with existing developments for some areas.",Adhoc,na,na,b2478c55-1fcf-4042-bbbd-d14132f09b20,Master Plan 1998 Planning Area Boundary (No Sea) (SHP),na,SHP
Urban Redevelopment Authority,7a931b18-a45c-4282-9c5b-7862306fa3a7,Master Plan 1998 Region Boundary (No Sea),23/05/2016,24/05/2016,"Indicative polygon of region boundary. To facilitate urban planning, the Urban Redevelopment Authority (URA) divides Singapore into  regions, planning areas and subzones. Each region has a population size of more than 500,000 people and provide a mix of residential, commercial, business and recreational areas. Each region will be served by a Regional Centre to complement the activities in the Central Business District. The Master Plan 1998 is a forward looking guiding plan for Singapore''s development in the medium term over the next 10 to 15 years and the planning boundaries may not coincide with existing developments for some areas.",Adhoc,na,na,25998387-e3e3-4107-aa6e-a503edd397ae,Master Plan 1998 Region Boundary (No Sea) (KML),na,KML
Urban Redevelopment Authority,7a931b18-a45c-4282-9c5b-7862306fa3a7,Master Plan 1998 Region Boundary (No Sea),23/05/2016,24/05/2016,"Indicative polygon of region boundary. To facilitate urban planning, the Urban Redevelopment Authority (URA) divides Singapore into  regions, planning areas and subzones. Each region has a population size of more than 500,000 people and provide a mix of residential, commercial, business and recreational areas. Each region will be served by a Regional Centre to complement the activities in the Central Business District. The Master Plan 1998 is a forward looking guiding plan for Singapore''s development in the medium term over the next 10 to 15 years and the planning boundaries may not coincide with existing developments for some areas.",Adhoc,na,na,8f2e8a0e-1498-4054-859c-285d7e2ae482,Master Plan 1998 Region Boundary (No Sea) (SHP),na,SHP
Urban Redevelopment Authority,62c603ee-a966-41d7-851b-37c7dfb2df9f,Master Plan 1998 Subzone Boundary (No Sea),04/05/2016,04/05/2016,"Indicative polygon of subzone boundary. To facilitate urban planning, the Urban Redevelopment Authority (URA) divides Singapore into regions, planning areas and subzones. The Planning Regions are divided into smaller Planning Areas. Each Planning Area is further divided into smaller subzones which are usually centred around a focal point such as neighbourhood centre or activity node. The Master Plan 1998 is a forward looking guiding plan for Singapore''s development in the medium term over the next 10 to 15 years and the planning boundaries may not coincide with existing developments for some areas.",Adhoc,na,na,446352ff-c36d-4960-a0ba-eab3f4a4a900,Master Plan 1998 Subzone Boundary (No Sea) (KML),na,KML
